CustomerID,Monetary,Recency,Frequency
17265,511.2600000000001,160,115
15668,76.32000000000001,239,1
17551,207.94999999999996,381,31
15432,171.19,45,10
12413,589.3,88,31
17765,371.88,180,57
15667,301.32000000000005,61,13
17408,32.65,185,2
15319,194.0,305,15
15344,563.9399999999999,22,26
16654,601.2699999999999,163,29
17463,1579.59,38,179
13166,417.20000000000005,305,41
13699,308.58,177,14
16007,1577.98,69,353
16399,391.46,41,66
14530,2698.16,47,199
16768,460.84000000000003,69,51
13994,2227.44,25,149
16965,133.24999999999997,248,11
12557,2633.84,38,22
15092,438.01,237,25
17229,252.20000000000002,118,43
17315,5781.98,23,417
17954,2143.58,27,445
18156,694.69,34,129
17325,96.8,302,6
13021,2441.2000000000003,26,125
17555,459.46000000000004,41,99
17684,239.41,65,15
16813,1403.21,30,361
17058,1169.3899999999999,103,61
18108,220.0,276,14
13043,516.4200000000001,295,13
16479,297.08,32,34
12421,516.74,37,35
13630,1576.2800000000002,27,57
16168,3379.600000000001,32,93
16086,847.29,81,30
12691,927.8,50,27
13954,399.92,23,23
14565,2674.07,117,114
17026,154.82999999999998,207,4
16940,2742.39,74,273
16205,736.26,52,91
16869,765.63,44,115
16416,992.9,48,68
12930,364.32,100,21
14152,522.05,97,42
14082,182.24999999999997,386,29
14092,3899.9100000000003,29,208
17812,669.1600000000001,34,131
17163,293.1,43,5
13428,212.20999999999998,32,69
17941,139.2,152,1
14439,2525.3999999999996,341,31
15830,540.0,59,36
16244,1200.3000000000002,233,72
12408,2538.4500000000003,54,96
14493,2163.15,29,108
14477,607.6000000000001,41,6
16745,7002.4000000000015,108,343
13422,2626.3,86,127
17162,1682.7599999999998,50,102
16611,129.49,208,10
14130,456.81000000000006,341,64
17346,2440.95,25,450
12886,1360.7,89,81
18044,2050.9,26,124
12346,77183.6,347,1
18276,335.8599999999999,65,14
17095,1124.1,44,59
17217,101.80000000000001,256,6
13668,5945.59,24,422
15129,3358.9,72,82
14075,942.26,26,43
12567,8071.03,44,417
17372,1015.58,62,215
16070,798.5000000000001,44,30
13016,759.8899999999999,95,45
15867,3176.7,27,392
14098,144.42000000000002,58,19
14345,91.97999999999999,60,5
15636,547.76,111,21
14824,898.9100000000001,32,25
13890,1789.8900000000003,23,102
14887,788.0,101,3
16690,225.57999999999996,94,12
15602,1277.2700000000002,30,44
13368,573.4,278,28
14184,452.89,88,24
15732,179.71999999999997,234,10
16505,777.6,53,4
13777,14730.239999999998,22,145
14141,915.1300000000001,24,40
18220,305.28000000000003,248,2
15861,2843.07,34,494
15695,374.58000000000004,288,20
14062,8722.67,31,97
15563,1213.1499999999999,44,101
15547,4291.0599999999995,29,586
13046,594.3100000000001,52,32
17317,2600.34,68,9
17429,459.6000000000001,150,31
12829,293.0,358,11
14901,1421.29,33,96
17677,14024.68,23,281
16015,650.6399999999999,25,164
16826,341.70000000000005,73,22
17278,188.24,263,13
17213,2392.38,62,139
15793,720.8100000000001,36,9
18224,129.55,285,8
12881,298.0,297,7
13173,241.22,26,31
15203,1670.92,47,131
14371,100.5,317,4
13784,2072.19,31,22
15051,1288.8300000000002,45,123
12445,17.4,44,1
12435,7829.890000000001,101,36
16266,861.47,95,60
15900,351.11000000000007,45,51
14050,705.98,53,51
16248,152.94,83,7
16103,1289.12,29,42
16108,827.4999999999999,106,47
14947,269.22,94,12
16706,444.85999999999996,59,100
15877,417.65999999999997,23,121
14897,1321.38,29,53
14344,620.9000000000002,149,55
13011,15.0,394,1
13952,2778.84,239,117
17489,376.63999999999993,80,29
12985,1160.6000000000001,22,71
13874,412.45,380,15
17024,95.85,67,3
14453,106.76,212,17
12838,636.96,55,115
16988,126.12,27,7
17624,843.48,36,50
15366,581.51,97,42
14102,1338.23,27,74
15769,34571.1,29,82
17521,723.21,51,45
13504,280.93000000000006,86,21
18005,225.19,25,56
15827,1784.79,95,112
17085,1463.73,145,174
15529,3709.38,44,605
13447,1061.9800000000002,45,54
13821,369.10999999999996,166,55
17716,5241.290000000001,44,236
17540,578.9,46,25
14499,732.72,48,181
15234,157.88,298,11
18130,994.79,37,66
17668,327.85,23,14
14087,173.75,24,59
13145,618.52,61,6
16344,101.10000000000001,180,2
15382,5863.41,36,298
12787,401.65999999999997,31,16
12743,500.84000000000003,156,115
18112,352.69000000000005,34,26
17238,3125.18,24,495
17025,346.37,82,8
14601,177.0,32,5
15348,158.04,94,9
15195,3861.0,24,1
16279,1365.48,43,98
14261,1132.0500000000002,72,49
17018,889.4999999999998,62,15
14664,589.8700000000001,41,85
14672,700.15,256,58
15174,119.2,344,9
13169,712.88,85,13
17254,252.29999999999995,26,95
16620,138.66,25,7
17173,3533.2,27,82
14855,645.65,141,20
14080,45.599999999999994,54,4
15361,358.9200000000001,383,5
12551,129.0,379,8
14740,1331.51,219,83
15146,1255.7600000000002,186,87
17835,340.66,24,57
15415,545.1099999999999,335,46
17388,1259.5600000000002,99,15
12866,467.92,305,23
12523,1677.9699999999998,41,100
12372,1164.5400000000004,93,46
15423,43.5,60,2
14764,218.3,68,4
13711,234.36,240,12
13196,1717.3300000000002,33,106
16222,818.82,340,133
15978,1039.28,99,46
14176,455.70000000000005,319,26
12833,390.94999999999993,167,22
13536,3439.79,23,178
16982,384.06,82,22
13819,1075.55,323,34
18210,2585.58,23,132
13045,263.68,121,17
14885,765.3199999999999,153,15
15009,1241.29,34,174
15681,1426.16,47,53
13808,1508.4000000000003,27,66
18188,1952.84,37,68
16023,678.2599999999999,68,92
15005,5513.36,37,973
16131,3283.3400000000006,73,74
14628,519.56,113,19
15671,2604.9300000000003,40,73
15228,3281.71,88,121
15332,1439.06,388,31
13901,2568.88,94,129
13398,457.34000000000003,214,26
14508,258.44,44,54
12673,505.61999999999995,27,34
18119,169.16999999999996,389,29
17314,2296.5899999999997,46,121
17796,696.25,62,81
13635,1020.63,89,60
15296,3126.1800000000003,72,161
16326,2720.01,27,285
18173,1900.9200000000005,108,29
16037,563.7200000000001,291,30
14497,459.77,331,28
15034,4170.17,37,380
17360,483.8900000000001,39,117
17789,225.9,303,14
17411,768.7399999999999,34,40
17686,5152.660000000001,29,258
14158,497.15999999999997,62,40
14868,2953.59,25,144
15363,310.1,394,15
18001,375.23,34,53
13352,328.18,82,22
16374,462.58,88,108
14224,1034.68,132,113
18110,181.85,41,34
17374,479.86999999999995,240,27
15219,242.0,198,4
12700,4315.83,29,250
16614,473.18999999999994,204,24
18037,62.07,176,18
16878,13.3,106,3
17693,193.51,159,15
13812,467.15,64,32
14415,5359.61,23,543
16912,2505.4800000000005,50,99
12516,835.98,99,18
16342,201.41,97,10
15341,1841.52,102,16
12609,898.9100000000001,100,52
17131,2208.79,27,118
12683,7286.77,26,318
12453,707.0899999999999,156,43
16172,1140.2100000000003,117,69
17262,1171.7600000000002,74,11
12714,4124.530000000001,31,242
15815,1945.98,85,43
13097,5373.03,54,392
17531,261.3,212,13
12732,218.26000000000005,201,11
15280,106.97,194,13
17731,1094.7099999999998,101,58
15114,2721.0199999999995,52,194
17052,390.65999999999997,50,87
17301,196.23,43,64
17911,314.24,31,33
16113,129.73,205,26
13040,661.99,30,42
18073,3706.52,136,67
12724,886.0099999999999,27,47
14409,1746.75,93,41
15750,2203.2200000000003,24,262
14220,617.3999999999999,269,20
15922,369.50000000000006,395,11
13885,457.40000000000003,211,25
13984,672.1100000000001,48,13
14142,311.81,395,22
15970,102.3,325,6
15530,1378.5500000000002,43,102
13471,2408.41,23,249
15230,342.00000000000006,262,20
14643,592.05,192,24
15469,503.1499999999999,72,23
15597,324.57,57,22
17841,36790.5,23,7097
15096,201.54000000000002,64,10
17062,517.39,335,66
16748,1172.8,39,56
15919,613.44,41,138
13932,307.4,316,16
13178,5377.67,48,245
16788,437.24,145,128
17968,207.57999999999996,395,69
13318,640.7600000000001,23,20
17082,1813.15,55,75
15266,119.30000000000001,360,6
16270,1105.8399999999997,375,52
14894,606.7500000000001,107,21
14012,263.4,299,9
18097,2372.0000000000005,29,91
16885,351.81000000000006,37,83
15766,289.55999999999995,86,10
16395,1372.66,82,191
12546,1021.5,68,67
16157,656.6899999999999,37,18
15066,893.59,75,42
16892,480.74000000000007,23,93
15222,585.0,340,5
12818,1182.08,283,13
15256,98.45,170,6
14450,453.13,202,38
18088,160.96999999999997,83,35
15722,1425.16,57,56
15537,99.52,185,20
16104,276.56000000000006,83,27
14472,1754.9900000000002,125,245
12641,145.9,137,9
14297,1271.3299999999997,39,60
15061,53771.76,25,385
16193,304.25000000000006,258,18
15687,2842.8500000000004,30,158
15353,753.2200000000001,276,61
13165,711.28,68,30
15598,202.17999999999995,75,12
13826,139.0,198,7
12710,973.7200000000003,118,71
12897,216.5,226,4
12689,1098.4099999999999,47,67
15940,35.8,333,1
13631,3070.42,121,11
12378,3794.3199999999997,151,206
17379,354.56,33,73
16128,1880.2199999999998,39,89
16441,381.2,89,24
14603,660.0,296,2
13311,519.07,26,21
18205,497.4600000000001,58,31
13657,382.14,32,16
16506,90.30000000000001,41,3
16106,93.38,87,5
14769,10179.09,24,1016
17097,910.55,24,197
13632,1778.29,46,120
13993,3050.76,64,107
14295,166.2,62,5
12890,373.32000000000005,46,80
18181,341.3,46,40
12566,276.65,108,16
14985,277.83000000000004,220,81
18048,172.29000000000002,225,7
13133,90.0,295,6
12857,1106.4,232,46
12989,6924.110000000001,25,64
17313,2151.42,53,20
16846,214.32000000000002,72,11
13458,8491.86,29,343
15812,1126.4400000000003,129,36
16233,536.68,93,22
13488,8351.210000000001,39,400
16161,5155.87,23,432
17242,935.8399999999999,130,36
16361,848.0699999999999,31,96
18099,161.59,149,17
14682,52.0,209,2
17623,521.25,54,32
14792,4.25,85,1
17457,1421.4399999999998,148,13
15475,454.10999999999996,99,29
17576,3346.0,30,384
14216,1695.0,25,54
16820,497.61,117,26
15272,645.45,79,53
12867,3826.89,48,502
15163,292.61999999999995,40,28
17174,40.4,239,3
16889,1552.77,216,131
15691,136.8,274,2
17666,652.3199999999999,25,16
14867,617.6999999999999,207,30
13634,1433.78,55,165
14124,419.58000000000004,106,5
13991,846.84,34,78
15609,258.4,206,14
13666,73.75000000000001,82,11
12963,1778.48,30,90
12613,2992.58,79,143
13220,808.79,100,20
13001,8918.18,26,291
15783,246.3,32,14
14506,1841.18,39,291
15467,524.88,31,52
14572,2577.4500000000003,25,242
15132,908.23,40,49
13055,1206.6100000000001,100,75
16520,995.3,208,145
13881,16977.84,25,175
15167,157.3,342,39
13651,79.2,61,5
16347,854.2,33,89
12995,211.32,107,3
12727,2960.15,32,119
12512,106.47000000000001,88,28
12653,2209.85,170,43
17117,116.19999999999999,310,9
14138,982.3800000000002,23,47
16842,1264.19,122,63
15329,998.9,61,54
13208,994.76,81,122
13134,1507.08,107,82
17680,175.89999999999998,45,10
15945,167.4,387,1
13435,3767.57,27,96
17383,190.53999999999996,26,49
16685,301.4,83,54
12688,4501.389999999999,135,152
15632,3265.33,37,165
12380,2191.5099999999998,43,88
17233,190.88,57,25
14710,592.52,36,132
15620,1533.38,78,99
16752,194.9,394,8
15468,467.51,73,24
16163,823.9000000000001,254,4
15185,165.08000000000004,92,13
14915,261.52,113,9
12530,1112.5300000000002,81,52
13224,2001.8799999999999,82,97
16945,3772.560000000001,43,220
15057,1489.5,297,25
17373,588.1700000000001,62,50
13101,101.19,256,8
16998,295.0,171,4
12405,1193.4100000000003,170,46
17386,2566.4200000000005,29,26
13210,338.48,115,21
14931,830.6800000000001,26,36
13512,182.05999999999997,282,11
16523,8445.04,23,260
13539,496.34000000000003,107,31
14145,594.0,68,2
16765,34.0,316,1
17777,619.4,46,176
13462,151.5,274,9
16839,14755.07,30,253
17152,257.4,216,8
14618,553.44,31,16
15117,1458.08,36,74
12386,401.9,359,10
14869,687.54,30,65
14280,129.0,218,7
17201,328.46,75,34
15758,188.25,46,8
13781,127.84,272,17
13137,3448.5099999999998,32,662
13503,206.35000000000002,93,16
12356,2406.6300000000006,44,55
15264,372.9400000000001,86,22
15068,527.71,68,100
13404,252.49,23,11
15505,2863.3999999999996,74,73
16121,798.03,79,201
15800,675.2499999999999,129,114
16281,1252.06,94,14
15346,232.67000000000002,354,16
17879,177.35999999999999,195,5
14039,152.2,55,6
18019,28.55,73,4
12442,144.06,25,11
17612,1634.79,75,119
16602,510.38,58,28
15630,1075.55,67,50
16510,248.10000000000002,394,13
15197,660.21,32,31
16851,342.45000000000005,26,20
12635,1439.22,111,94
17770,755.97,220,31
15582,649.51,46,42
12348,1437.24,97,27
16558,7784.47,22,417
18121,649.8,171,30
13185,71.4,289,1
14744,1074.7800000000002,38,25
14362,161.2,44,41
16256,752.4300000000002,288,13
13764,1354.9300000000003,92,186
14036,568.9,306,35
14284,530.3000000000001,52,28
13611,1135.59,111,70
12845,139.33999999999997,289,25
17931,381.40999999999997,156,59
13505,3225.0,94,187
13300,371.89,191,20
15826,1566.1100000000001,78,64
17509,5800.139999999999,79,345
18215,284.34000000000003,111,12
15663,126.24000000000001,128,8
12726,2411.1,50,117
14549,248.89000000000001,333,49
17022,50.2,53,6
15017,125.58000000000001,55,20
16383,532.06,96,78
15847,389.2699999999999,60,22
16816,397.74000000000007,125,26
14778,713.16,149,34
17255,272.18,62,71
14021,614.1999999999999,177,21
16076,2228.83,25,128
13358,350.90000000000003,290,25
14823,304.67999999999995,202,64
17926,382.2900000000001,155,20
14212,1070.48,111,9
15402,413.03,170,32
14712,854.19,51,18
18261,324.24,65,21
13229,160.95,247,10
16535,593.75,27,31
17772,150.81999999999996,32,46
15930,393.93,89,19
14242,204.85,256,12
15572,2511.69,26,211
13338,437.02000000000004,179,18
16987,1529.9,25,123
18086,101.33999999999999,296,7
17561,157.0,41,43
16215,242.35000000000002,102,14
14416,490.2200000000001,44,14
18096,793.9,33,177
16460,721.82,50,122
12377,1460.52,337,72
17733,652.89,60,32
13722,2256.01,153,81
18067,392.58000000000004,62,35
15497,1141.0,39,12
17786,229.67000000000002,107,56
13654,2414.33,65,149
14529,591.5799999999999,82,222
15053,696.29,26,69
13258,587.48,33,36
16094,1068.87,33,62
17719,5306.160000000001,59,267
13506,438.11999999999995,338,25
15819,1840.0500000000004,71,119
15205,604.19,107,32
13692,1477.82,46,52
13576,5972.72,32,109
16672,8134.94,24,114
17595,377.54,34,81
15275,605.0600000000001,59,40
12579,365.41999999999996,100,26
14757,402.8,97,18
13589,364.0,36,19
12436,330.91,121,13
16984,4074.51,110,364
16133,13947.519999999999,25,319
14550,740.4200000000001,32,46
14854,2581.4700000000003,100,118
15734,1180.7500000000002,136,20
16658,121.14,390,6
13334,3036.09,104,231
17222,274.70000000000005,87,24
17727,1034.15,37,64
14727,268.58,296,10
15841,1097.94,94,44
13451,2798.3799999999997,48,402
16910,1427.23,26,501
13865,501.56,80,30
14680,21379.74,47,215
12541,841.18,51,49
16178,197.9,160,8
15712,966.86,31,46
13468,4833.67,23,257
14199,185.39999999999998,240,2
17609,1002.6399999999999,62,207
16206,499.01,76,54
13003,131.2,127,5
17787,1621.6200000000001,174,120
15573,529.2800000000001,53,94
15891,333.71999999999997,248,41
16648,290.65999999999997,64,19
17593,3386.79,25,178
17339,213.36,116,7
15619,336.40000000000003,32,3
15143,259.45,247,14
15063,370.79999999999995,235,5
17329,316.25,36,24
13780,342.93000000000006,29,52
16017,184.37999999999997,69,26
14179,692.28,62,159
17567,4190.03,29,156
15576,868.3199999999999,59,41
16913,53.440000000000005,312,7
15881,470.75000000000006,334,24
12791,177.60000000000002,395,1
17282,1620.8600000000001,152,86
16589,423.84,93,31
15811,1995.73,44,118
16463,1412.44,43,81
17423,698.41,68,26
13313,1255.02,44,66
15392,1449.04,26,76
15059,1236.97,62,215
16386,260.89,50,74
12646,1214.1699999999998,26,41
15370,1508.18,81,69
14112,2657.3500000000004,44,148
13305,1828.0599999999997,26,74
12842,1021.04,92,32
14731,226.26000000000002,69,29
16777,184.80000000000004,102,47
17817,383.93,26,32
16430,275.35,79,5
16600,681.5799999999999,26,53
12450,197.88,178,8
13343,303.43,199,18
13951,643.25,198,37
17929,843.0,33,5
14139,415.81999999999994,68,26
15206,420.3,32,9
13844,361.62,33,20
13573,289.73,72,24
13649,286.40000000000003,278,19
13079,220.09999999999997,26,6
17250,335.9699999999999,25,51
16485,337.1,99,41
15659,256.95,65,10
16518,412.54,83,34
18142,1019.52,179,15
16570,3677.2,37,123
15834,2156.7700000000004,92,251
17653,1120.8799999999999,58,41
15178,21.0,282,2
12477,11165.470000000001,44,271
15099,245.93,106,15
12910,3066.5400000000004,45,74
14806,152.89,97,9
15399,785.17,23,47
16533,1008.7400000000001,41,161
15367,1723.39,79,88
15675,271.28999999999996,103,18
12560,1787.31,27,98
17885,184.31,34,61
15069,764.28,201,48
14217,1868.58,23,92
15245,2414.84,156,84
14636,572.6500000000001,58,26
13924,1766.73,23,112
13877,117.24000000000001,108,3
15158,401.4000000000001,67,7
17660,171.0,163,39
15159,16936.010000000002,23,614
15562,134.55,373,1
16322,316.54999999999995,23,36
13461,1237.0,60,23
17392,404.33,328,55
18223,5957.290000000001,26,249
12695,547.15,29,25
17528,3470.5400000000004,23,243
18008,2096.2900000000004,92,29
15992,41.989999999999995,25,3
16855,280.7,45,17
18177,1160.5,53,65
15973,307.82,388,4
16725,678.0799999999999,324,129
16357,658.88,55,34
17742,284.31,135,14
15462,234.6,116,11
14312,1506.19,68,81
15786,4767.699999999999,68,258
16903,372.82000000000005,51,59
15333,1028.56,230,16
16938,2438.88,30,214
17702,1515.01,52,65
16775,1626.9899999999998,32,149
15095,1370.6,125,47
14048,332.78,327,70
15033,2510.2,26,488
15286,174.15,71,2
15406,449.31000000000006,53,43
14054,92.46,87,6
12415,121265.98999999999,46,688
12976,712.5,233,20
12401,36.45,325,2
17571,1339.3400000000001,72,264
14841,2951.46,75,126
14457,113.64,332,4
12738,137.35,394,10
14174,125.21000000000001,55,22
15260,1700.67,122,73
16177,331.95,72,15
16573,645.9100000000001,106,41
18250,339.07000000000005,332,20
15725,392.86999999999995,37,30
15429,318.31,48,77
17843,133.78,325,27
14307,2811.22,110,169
17396,7312.8,61,26
17582,169.62,258,27
15427,1412.29,55,280
12639,318.6,260,18
14803,799.18,184,32
14820,507.28999999999996,43,29
13709,6018.549999999999,25,314
18082,661.2899999999998,47,68
15611,1542.2500000000002,31,39
16461,145.92,199,31
17063,1253.4399999999998,43,69
17584,1122.3000000000002,29,34
17122,138.32,141,7
16893,105.38,388,37
15762,568.1500000000001,87,36
13979,849.0699999999998,95,53
12716,933.19,25,64
17158,1238.77,54,65
15764,3236.62,110,177
13618,163.66,195,12
17069,2390.1099999999997,50,128
15581,622.03,178,130
14057,6175.109999999999,45,278
17075,682.21,39,59
15787,947.6300000000001,48,205
16919,2351.8300000000004,178,288
17034,730.5200000000001,38,29
16670,3629.16,52,224
12947,1537.3899999999999,165,93
12352,1373.2400000000005,58,76
13482,166.79000000000002,254,10
14903,2667.36,43,330
12748,29279.34,22,4139
17428,16172.05,22,307
17105,616.5799999999998,181,82
16743,2207.7400000000002,51,183
17712,410.71000000000004,66,26
14348,409.57,282,18
13546,593.6400000000001,34,88
16634,191.89999999999998,244,8
15164,822.5000000000001,90,100
16729,6762.21,60,572
13271,208.49999999999997,59,84
12837,134.1,195,12
15853,110.80000000000001,73,30
16596,232.45,37,11
17431,372.70000000000005,335,42
17444,2013.22,173,111
16907,945.2900000000001,51,144
13144,110.94999999999999,354,3
13483,140.34,87,10
12740,427.59999999999997,85,27
16107,2737.96,39,27
14902,299.46000000000004,47,18
13508,100.52000000000001,265,9
16532,6748.8,39,4
18274,160.92,52,10
17613,3975.5,44,272
15916,1154.0800000000002,38,121
17498,221.22000000000003,97,14
17913,391.34999999999997,80,55
15840,348.59999999999997,80,26
15898,1185.76,23,72
14088,46767.200000000004,32,538
13467,1016.06,32,90
17615,309.70000000000005,152,13
14960,153.76999999999998,30,26
12936,1061.8,39,61
12723,697.59,25,67
15243,250.78000000000003,96,18
15498,11992.96,24,464
15436,1084.73,34,315
15149,503.09999999999997,155,22
14117,90.0,165,3
12750,224.7,150,13
18259,2248.6000000000004,46,41
14670,346.71000000000004,302,114
16996,1333.0600000000002,52,33
18068,101.69999999999999,311,1
14692,582.7,159,67
16415,202.42,66,48
15912,189.97,200,12
12970,400.02,29,145
13946,306.57,101,9
17578,143.45999999999998,240,5
16389,1382.0699999999997,75,34
12492,201.41000000000003,85,16
15052,129.98000000000002,341,28
14476,180.55,279,17
16255,2555.7400000000002,38,253
13523,3866.78,55,169
13742,2940.0200000000004,38,304
16834,413.46000000000004,249,24
12950,1560.8,24,19
17856,1379.0300000000002,23,14
17925,244.08,394,1
17038,112.40000000000002,52,22
15747,875.9199999999998,34,86
17749,639.12,200,33
16566,527.96,37,16
15050,1664.79,47,74
13978,195.94,36,14
14196,172.32,128,5
14957,56.75,275,11
15058,2014.7400000000002,47,258
13384,4077.7299999999996,52,149
15976,390.46999999999997,187,85
13098,27704.239999999998,23,557
14789,166.44,50,5
17375,323.78,221,52
17633,1292.64,53,68
12375,286.1,32,12
16626,4305.68,22,173
13828,209.49000000000004,44,15
14055,725.6400000000001,128,10
15089,2067.43,32,118
12449,3447.69,44,174
14621,1691.48,23,88
18240,89.88,68,3
16019,3322.74,68,135
16160,1025.44,87,20
16805,359.26,195,78
13354,730.0900000000001,93,49
15270,1345.6899999999998,37,31
15349,436.05999999999995,180,64
13015,3265.73,75,171
15249,6206.1,53,321
15669,684.34,62,33
16744,1145.5900000000001,33,214
13322,131.86,39,20
15380,1382.66,30,30
17188,2389.7299999999996,33,79
13044,560.47,313,33
17244,683.31,75,24
13366,56.160000000000004,72,1
14368,155.0,341,8
16150,1873.89,64,107
15093,4576.859999999999,40,107
14205,429.90000000000003,38,22
17793,303.24,47,52
17535,164.39999999999998,302,13
17538,98.42,47,9
12822,948.8800000000002,92,46
14570,82.47,302,17
17109,809.1800000000001,51,97
16119,423.36,30,16
16426,1743.0,24,348
16249,1703.77,74,64
13955,303.15999999999997,176,32
14688,5075.93,29,292
16621,781.6800000000001,73,26
17896,256.32,45,2
17628,59.400000000000006,103,4
16065,325.14,387,67
15193,499.31999999999994,82,19
14798,156.04000000000002,74,11
12640,994.58,45,50
12507,1052.81,156,19
12790,294.9200000000001,214,20
12552,279.57,61,16
14414,1045.52,113,68
17221,313.59000000000003,29,58
15516,62.43,66,15
17298,291.33000000000004,123,21
14936,7548.470000000001,55,338
14143,115.8,155,7
17511,80952.39000000001,24,886
15810,1272.22,100,82
12957,3826.59,31,225
16475,456.70000000000005,110,22
15088,1094.02,43,54
17517,153.94,330,11
16387,79.36,344,3
15140,2258.2500000000005,74,77
17377,3631.92,45,358
15263,80.31,128,7
17382,65.4,87,2
12464,957.0499999999998,32,22
14865,37.2,394,3
16612,1027.06,54,57
13735,2752.289999999999,46,189
15107,269.15,333,13
17707,152.39999999999998,207,5
16678,3049.6,24,160
18228,764.54,78,29
12928,1872.5,57,75
13072,177.14999999999998,288,7
17967,108.57,393,45
12685,2407.37,50,143
15443,3127.82,23,368
12571,511.80999999999995,61,33
12904,485.1499999999999,40,67
14173,407.94000000000005,32,27
18106,349.1,351,38
17293,1680.26,30,119
15918,329.15000000000003,212,38
14517,300.25,55,16
14585,157.05,72,29
17914,320.53,25,78
14421,715.01,79,25
17083,895.28,131,42
13336,795.1200000000001,99,51
16932,128.79,75,42
13510,1649.46,23,106
14762,290.02,285,20
12977,36.9,178,6
16185,513.81,38,30
15115,322.40999999999997,40,20
16316,2780.67,86,142
18218,535.9000000000001,233,14
17194,218.88,382,23
15737,1148.4599999999998,36,68
17279,105.43,79,7
13390,544.08,96,13
13069,4049.71,22,379
16319,404.40000000000003,239,3
16638,1448.03,44,77
15044,6913.83,41,412
12441,117.30000000000001,388,8
13394,2385.1100000000006,23,142
17664,579.1400000000001,40,41
15883,374.73,24,44
16380,1762.04,83,28
14935,1784.71,319,10
13715,913.7099999999999,303,86
17357,380.21,46,42
17655,2459.410000000001,32,85
13243,485.98,225,50
15355,140.20000000000002,51,7
13262,200.29,285,11
13519,122.75,100,8
12939,8410.12,86,34
16258,5072.51,67,130
15074,748.87,127,42
14966,164.75,36,34
14071,1372.77,25,293
13350,836.8199999999999,38,35
12498,349.7,43,21
13278,527.88,62,44
16349,53.5,312,9
16232,798.5799999999999,65,31
16572,956.5000000000001,149,55
18185,304.25,271,17
14389,877.0600000000001,87,40
15937,145.35,86,7
14320,386.93999999999994,228,27
15026,400.76,102,53
16321,355.95000000000005,94,11
15396,288.17999999999995,134,14
15201,1052.2400000000002,109,61
16950,893.5600000000001,78,37
12383,1498.3600000000004,206,87
16609,4881.93,37,246
15287,382.43999999999994,44,15
14737,1139.55,25,16
15180,87.5,389,6
16120,1094.49,81,24
12431,5896.75,57,209
15416,3758.3199999999997,86,180
17869,372.44,129,34
13868,3047.7700000000004,29,24
13065,188.15999999999997,395,13
16697,98.0,263,19
13967,45.0,167,1
17974,695.8400000000001,46,168
16887,129.03000000000003,57,31
16757,106.83,340,7
16656,5255.96,44,62
14441,1571.0900000000004,22,47
18125,986.59,51,167
14038,1415.9799999999998,100,84
15664,386.43,72,17
16723,589.1499999999999,113,43
12672,206.4,351,9
17406,1959.43,355,97
16536,520.77,132,53
14340,134.7,240,6
16709,3012.1700000000005,106,78
14968,134.59,52,35
16610,36.36,241,3
13005,495.84999999999997,195,25
15522,366.64,54,51
16247,114.56,192,16
12764,1663.58,338,43
17768,2239.3600000000006,30,103
17263,57.540000000000006,230,22
16438,443.0,27,80
17811,7320.74,26,783
15397,94.0,311,6
13419,168.95999999999998,85,13
13599,4486.870000000001,23,220
17639,108.5,298,7
13340,10380.079999999998,67,127
13670,349.7,97,25
17410,1214.72,38,64
16686,2746.15,69,525
12423,1422.2700000000002,22,99
14770,787.9200000000001,254,48
14532,832.05,258,58
16230,429.83000000000004,211,29
18198,5390.160000000001,26,158
15703,211.5,286,5
14271,81.78,247,7
17960,73.78,193,26
12522,156.72000000000003,61,10
14081,852.02,324,134
15673,2845.62,110,154
14488,1034.2800000000002,89,44
16968,423.63000000000005,26,30
12587,104.0,29,3
13207,72.66,37,4
17253,152.35999999999999,40,15
15194,6788.540000000001,25,277
12797,154.63000000000002,387,10
16235,784.5,62,41
14652,77.37,99,19
12418,635.88,134,33
16427,240.21999999999997,285,8
17468,137.0,32,5
12794,706.1999999999999,75,35
16616,500.42,37,33
17923,207.50000000000003,304,1
14489,400.98,229,27
17334,307.02000000000004,324,11
15238,1042.5300000000002,51,48
16986,62.400000000000006,52,1
15540,186.28000000000003,33,11
15212,101.79999999999998,263,5
13590,1485.2399999999998,33,73
15139,178.96,261,13
12686,71.14,393,6
15350,115.65,395,5
14146,4117.32,30,204
15450,398.44000000000005,52,27
16333,26626.8,29,45
12830,6814.640000000001,59,38
15342,373.3299999999999,151,22
15640,11492.48,26,459
14332,842.46,44,24
14239,2120.2500000000005,65,99
16422,26477.04,39,324
13736,689.6599999999999,27,167
16202,355.07,382,17
17443,534.24,241,1
15031,608.7400000000001,26,103
12428,5145.900000000001,47,233
16793,243.84,79,16
13778,124.19999999999999,125,7
16339,109.95000000000002,306,20
14720,656.0100000000001,27,36
15186,359.01000000000005,36,17
15544,2822.19,31,225
12488,1198.46,31,51
12647,2703.31,44,92
14311,279.81,264,18
13732,370.44000000000005,50,26
16770,668.4200000000001,79,135
13673,396.91999999999996,40,65
12871,135.83999999999997,106,9
15435,147.59000000000003,44,28
13790,261.8,26,21
12491,424.40000000000003,60,25
18169,202.65,82,9
17962,85.92999999999999,164,29
12649,546.11,129,28
17236,914.1800000000001,34,104
13232,1247.8000000000002,34,191
18196,626.6,117,122
17738,1738.55,41,89
17001,3541.0699999999997,22,157
12457,1585.58,108,54
18211,600.07,47,42
12489,289.03000000000003,358,13
